














29.8830556,.8830556












































28.9783333,.9783333













































21.4180556,.4180556












































36.595,.595
















































41.1175,.1175



































33.5861111,.5861111








































30.2947222,.2947222




































33.9163889,.9163889






































35.2333333,.2333333





































40.6686111,.6686111


























37.1536111,.1536111






























35.8238889,.8238889





























36.8430556,.8430556












































42.5377778,.5377778











































41.3252778,.3252778








































42.3916667,.3916667


















































38.1055556,.1055556























32.8544444,.8544444






























45.5827778,.5827778



























29.4238889,.4238889


















































38.2541667,.2541667



























40.7008333,.7008333






























41.7002778,.7002778






